BEST_INDEX=0

================================================================================
SAMPLE 0
CORRECT=False
CRITIC_CORRECT=False
EXTRACTED=None
TOKENS=32000
MESSAGE=Critic verdict: INCORRECT | No expression found

<think>We are given: "You are solving the Game of 24.

You are given four numbers: 2, 5, 8, 11

Your job is to produce a valid arithmetic expression using:
- ALL four numbers exactly once
- ONLY +, -, *, /
- The expression must evaluate to exactly 24.

Please reason step by step, and put your final answer containing only the expression within \\boxed{}."

We need to produce expression that equals 24 using exactly the four numbers: 2, 5, 8, 11. We can use any operations: +, -, *, /.

We need to produce a valid arithmetic expression that equals exactly 24.

Let's see possible combinations. Let's try to find expression: Possibly (11 - 8/2)*5? That equals (11 - 4)*5 = 7*5 = 35, not 24. Alternatively, maybe 11 - 8/2 = 11 - 4 = 7, then 7+5=12, not 24. Alternatively, maybe 11-5=6, then 8/2=4, then 6+4=10, not 24.

Maybe (11-5)*2 - 8? That equals (6*2)-8=12-8=4, not 24.

Maybe (11-5)/2=3, then 8+3=11, not 24.

Alternatively, maybe (11+8)/5=19/5, not integer.

Maybe 11+8=19, then 19-5=14, then 14/2=7, not 24.

Alternatively, maybe 11+5=16, then 16-8=8, then 8*2=16, not 24.
Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16-4=12, no.

Alternatively, maybe (11+5)=16, then (8-2)=6, then 16+6=22, no.

Alternatively, maybe (11+5)=16, then (8/2)=4, then 16+4=20, no.

